"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"124100228986052608","","","","","2011-10-12 12:32:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ????"
"124099983468273664","","","","","2011-10-12 12:31:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,?????? RT @AstroProfundis: ?233RT @NvShao: ????????? ,????????????"
"124099021068451840","","","","","2011-10-12 12:28:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @Gyteng: ????????"
"124098642620583938","","","","","2011-10-12 12:26:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"124097465984102400","","","","","2011-10-12 12:21:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????"
"124096784153845760","","","","","2011-10-12 12:19:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","+1 RT @norzth: ????????"
"124096525902155776","","","","","2011-10-12 12:18:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???b?~??"
"124095931082743808","","","","","2011-10-12 12:15:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @Adalianll: ??????????????????????"
"124095534515490816","","","","","2011-10-12 12:14:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @FlyFishcyx: ?????RT @clc4214: ???? RT @yvonnechan110: ???????...??????... RT: @FlyFishcyx: ??????????????????????????????????..."
"124095210765557760","","","","","2011-10-12 12:12:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???"
"124094448681484288","","","124094257735794688","36063875","2011-10-12 12:09:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @DarkMourn: ????IE9???: ??????????Your Browser Matters???????????????????????Firefox 3?1.5/4?4?????Firefox 7?2/4?IE9????4/4?... http: ..."
"124094349133877248","","","","","2011-10-12 12:09:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @milleguan: ????"
"124094078169260032","","","","","2011-10-12 12:08:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ????? RT @Tzroy: ??????????????? RT @lwgx: ?- -?????????????????"
"124093791689904128","","","","","2011-10-12 12:07:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @chnp101: ????????????????"
"124093250213658624","","","","","2011-10-12 12:05:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"123764795349544960","","","","","2011-10-11 14:20:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"123764064672428033","","","123763953372381185","133954226","2011-10-11 14:17:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @nofoghu: ????????????"
"123763799755984896","","","","","2011-10-11 14:16:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""???????????????:'???????!'."""
"123763268996169728","","","","","2011-10-11 14:13:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????(?SB)?. RT @wolframwj: ?233RT @zmt0516: = = ???tl?????B???????SB???????????????????????????????"
"123762686336045057","","","","","2011-10-11 14:11:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""??????,??????"""
"123762390830559233","","","","","2011-10-11 14:10:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"123761180878704640","","","","","2011-10-11 14:05:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""??????,?????~"""
"123760931015622658","","","","","2011-10-11 14:04:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""???,???,?????"" RT @Icy_yaya: ????"
"123752099719815168","","","","","2011-10-11 13:29:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @gehouhun: ???????????????????RT @zodiac1111: ??????:?????:??	?????????????? ????????http://t.co/pWh4bJL0...","http://www.ourdev.cn/bbs/bbs_content.jsp?bbs_"
"123751372322635776","","","","","2011-10-11 13:26:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??rtfm:Read the Fucking Manual RT @iumx: ?google???jfgi?????????Just Fucking Google It???"
"123750807949684736","","","","","2011-10-11 13:24:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????1998?"
"123750577896304640","","","","","2011-10-11 13:23:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????:?????:??	?????????????? ????????http://t.co/06YzG8CZ RT @gehouhun: ???????????????","http://www.ourdev.cn/bbs/bbs_content.jsp?bbs_sn=4907591&bbs_page_no=1&bbs_id=9999"
"123749790478643200","","","","","2011-10-11 13:20:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @jackbilldarren: ????? RT @GoogolMo: ?????? RT @nofoghu: ?????????"
"123745727783501824","","","","","2011-10-11 13:04:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????""??"""
"123745620702928896","","","123745485730222080","43540045","2011-10-11 13:03:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @pannyic: +1 RT @Carlure ?????????"
"123744556331171840","","","","","2011-10-11 12:59:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????"
"123743341899808768","","","","","2011-10-11 12:54:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????fo?~ RT @Tzroy: ???????fo?"
"123743132427894785","","","","","2011-10-11 12:53:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??CAO"
"123742965154840576","","","","","2011-10-11 12:53:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ??6?????"
"123726053456887808","","","","","2011-10-11 11:46:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????~233 RT @NvShao: ????QQ?????,??"
"123725564170338304","","","123724569147211777","104521358","2011-10-11 11:44:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @__521: ????????????????"
"123721948084707328","","","","","2011-10-11 11:29:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"123719404142854144","","","","","2011-10-11 11:19:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"123413414344265728","","","","","2011-10-10 15:03:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"123411902377365504","","","","","2011-10-10 14:57:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????,???10?."
"123411661838237696","","","","","2011-10-10 14:56:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,???? RT @rbttt: ????????"
"123410989742956545","","","","","2011-10-10 14:54:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????,?????,?"
"123410811988357120","","","","","2011-10-10 14:53:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","233 RT @MactavishF: ???????????XD...??RT @mimienn: ???????????????"
"123409411707383808","","","","","2011-10-10 14:47:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????~ RT @chqqq: ????RT @zodiac1111 @zodiac1111?????:@NvShao(100%)?@Tin_Tse(89%)?@Tzroy(78%)?@chqqq(71%)?@mimienn(60%)?@xiao1tong2(52%)?..."
"123408978393837568","","80820207","","","2011-10-10 14:46:07 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","@zodiac1111?????:@NvShao(100%)?@Tin_Tse(89%)?@Tzroy(78%)?@chqqq(71%)?@mimienn(60%)?@xiao1tong2(52%)?@xuluzdsy(45%) ??? http://t.co/kC0yowTw","http://whotwi.com/user/zodiac1111"
"123402079069941760","","","","","2011-10-10 14:18:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?"
"123399202851131392","","","123398441828237313","126581934","2011-10-10 14:07:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @chqqq: RT @Hs_Yeah ???ubuntu???11.04??????????????????????????????????????????????????????????"
"123398912689184770","","","","","2011-10-10 14:06:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @mimienn: ???????????"
"123397883557969920","","","","","2011-10-10 14:02:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","me? RT @CattySnakeS: ??? RT @Elektrasnow ???????? RT @CattySnakeS: ???????????? RT @figo_yue ??????????"
"123397155548438528","","","","","2011-10-10 13:59:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","lastpass RT @ainesmile: ???????????????????????? ????????? ??????"
"123393733612929024","123393125682122752","141395256","","","2011-10-10 13:45:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@ynotter h_ttps://embr.in/"
"123392830356979713","","","","","2011-10-10 13:41:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @ynotter: ??7?8?????????? RT @mdkmp: ????????RT @keke946853: ??????_?RT @ynotter: ???????? ????????????????"
"123389530572210177","","","","","2011-10-10 13:28:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"123389281694789633","","","","","2011-10-10 13:27:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"123388890588520448","","","","","2011-10-10 13:26:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"123387172266057728","123386699215667200","107361252","","","2011-10-10 13:19:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@NvShao ?,????,??..."
"123386346449547264","","","","","2011-10-10 13:16:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @NvShao: ????? ?@tinyccc: ?????RT @singinrain: ?blog google??????= =RT @NvShao: yeah ?@tinyccc: ??? ?????????????"
"123385002913316864","","","123384297615933440","155886505","2011-10-10 13:10:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Ryan_XxOo: ????????????????????"
"123379046531858432","","","","","2011-10-10 12:47:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,????,?????"
"123377704589463552","","","","","2011-10-10 12:41:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????"
"123377133891502080","","","123376084048822273","14697308","2011-10-10 12:39:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @cosbeta: ??Nokia??????????????????????????????????????????1.5-2W????????xiang.1.wang@nokia.com ???13910568702 ????????RT"
"123377018661380096","","","","","2011-10-10 12:39:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","- - RT @yelumine: ????????????fo????fO??"
"123376449792126976","","","","","2011-10-10 12:36:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @soasme: ???? @zodiac1111 ??? RT @soasme:  ???????????"
"123376067015745536","","","","","2011-10-10 12:35:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"123375781064884224","","","","","2011-10-10 12:34:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????~ RT @mimienn: ????????????????????????????????????????????????????"
"123375592275062784","","","","","2011-10-10 12:33:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","3:??????????????????????????????????????????iPhone ???????????????????Android ???????????? ?????????????????????????"
"123374795164352513","","","","","2011-10-10 12:30:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @soasme: ????????????"
"123374623554420736","","","","","2011-10-10 12:29:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,?????.??????? RT @wzqvictor: ????????????fo???????"
"123370421230903296","","","","","2011-10-10 12:12:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @milleguan: ??? RT @zodiac1111 ????????fo,????????"
"123368582305419264","","","123368239194587136","310624098","2011-10-10 12:05:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @yelumine: ??????????????????Fo????????????@??Fo??????????????Fo?????????????@ ??????RT/@ ???????Fo?????RT????????"
"123368550231576576","","","","","2011-10-10 12:05:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????fo,????????"
"123367434685128704","","","","","2011-10-10 12:01:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?, RT @FlyFishcyx: ?????????RT @baosu: ???????????RT @Fatal1tyV: ???????????????????????TVB?????????????"
"123367159433924609","","","","","2011-10-10 11:59:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""??????"""
"123366207536635904","","","123365733978734592","92666478","2011-10-10 11:56:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @DOPPELKALT: ???????????......"
"123357386948878336","","","","","2011-10-10 11:21:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????,????."
"123355186994483200","","","","","2011-10-10 11:12:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????????."
"123034116949151744","","","","","2011-10-09 13:56:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","12?"
"123030170654347264","","","","","2011-10-09 13:40:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"123029353213857792","","","","","2011-10-09 13:37:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????ps? RT @awguo: ????Twitter???????????????????????????????????"
"123028479469039617","","","","","2011-10-09 13:34:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","233 RT @chqqq: ?233333RT @floreyfloyd: ?? ??????@chqqq: ?????RT @floreyfloyd: ???@kratoto: ??????????????????????????????"
"123023604450463744","123022151728107520","106130510","","","2011-10-09 13:14:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Jun0412 ???""+1""?????""????""???????,???""+1""??? +2 +3 ...??,+1024 ?????+10086,???????????/???/????"
"123022496420204544","","","","","2011-10-09 13:10:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,????????????~ RT @Jun0412: ?????RT @impulseplus: 10011101100110 @Jun0412: 10086?????? RT @lioz: ?10086 RT ""???????""????????????????????..."
"122991310591373312","","","","","2011-10-09 11:06:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @HeseyWang: ???? RT @yurii_yu: ?????????????????????????????/????????????????"
"122689661339570176","","","","","2011-10-08 15:07:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @Scales_CHN: ?????? RT @liweiyii: ??????????????????"
"122689547954950145","","","","","2011-10-08 15:07:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???60???"
"122689026141585408","","","","","2011-10-08 15:05:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,?????"
"122688459495325698","","","","","2011-10-08 15:03:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,????? RT @Tin_Tse: ????RT @jaetynw: ?????RT @Tin_Tse: ??.RT @jackbilldarren: 10?10???? RT @iMiqi: 10?10???????????"
"122688235766951937","","","","","2011-10-08 15:02:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"122688148009529344","","","","","2011-10-08 15:01:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @Tin_Tse: ???...RT @jackbilldarren: 10?10???? RT @iMiqi: 10?10???????????"
"122687991041900545","","","","","2011-10-08 15:01:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????????? RT @Fookie_Chen: ?@heejunjin @htdong @Icy_yaya @IEVN @ilovinheart @iMiqi @jackbilldarren @jacklau__ @Kimi_Ifrit ??~"
"122687774703894528","","","","","2011-10-08 15:00:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @NvShao: ?3432058 RT @zodiac1111:?QQ? RT @NvShao: ?????????????QQ?????QQ???????????"
"122686378277482496","","","","","2011-10-08 14:54:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?QQ? RT @NvShao: ?????????????QQ?????QQ???????????"
"122685889519419393","","","","","2011-10-08 14:52:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ?????????."
"122685422496256000","","","","","2011-10-08 14:50:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???~ RT @Peapseml: ?????????????,?????????????,????????,????,?~"
"122685155843383296","","","","","2011-10-08 14:49:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????:???????,?????? RT @yujan: ?[GR share]????????????: http://t.co/kX2J0nSI","http://bit.ly/oVWHBh"
"122682940860796928","","","","","2011-10-08 14:41:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""???~??????~"" RT @oamala: ??????"
"122682512848850944","","","","","2011-10-08 14:39:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @xiaoyibaby39: ?????????RT @Tin_Tse: ?????????????????"
"122682233545961474","","","","","2011-10-08 14:38:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,?????,???????,??????... RT @NvShao: ?????????????? RT @jackbilldarren: ????????? ??????? http://t.co/5Hi25MUZ","http://bit.ly/qiFJeO"
"122681890137325568","","","","","2011-10-08 14:36:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,?????"
"122681522095529984","","","","","2011-10-08 14:35:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????... RT @NvShao: ?????????????????????????????????????????RT: @CattySnakeS: ?????????????RT @zodiac1111 ?????,?.??"
"122680323510255616","122679792893034496","343241707","","","2011-10-08 14:30:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Atom_Akira ?????"
"122679499421777921","","","","","2011-10-08 14:27:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @IEVN: ??????RT @CattySnakeS: ?????????????RT @zodiac1111 ?????,?.??"
"122679101919211521","","","","","2011-10-08 14:25:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @CattySnakeS: ??????????????RT @zodiac1111 ?????,?.??"
"122676139637481473","","","","","2011-10-08 14:14:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @_SZO: ???API??? RT @Tin_Tse: ???"
"122672986774974464","","","","","2011-10-08 14:01:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @__521: ????????????"
"122672486394503168","","","","","2011-10-08 13:59:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @mimienn: ????????????RT @mimienn: ?????RT @mimienn: ????????????????????????"
"122671528184778752","","","","","2011-10-08 13:55:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????, RT @mimienn: ????????????_?RT @zodiac1111: ?????,?.??"
"122670857666576384","","","","","2011-10-08 13:53:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,?.??"
"122670472415543297","","","","","2011-10-08 13:51:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,???"
"122670225635278849","","","","","2011-10-08 13:50:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????...."
"122670024442912768","","","","","2011-10-08 13:49:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????B?? ??"
"122669708263686144","","","","","2011-10-08 13:48:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"122669517712265218","","","","","2011-10-08 13:47:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????11.10??? RT @Scales_CHN: ??????ubuntu??"
"122669171585720321","","","122668888243703808","126581934","2011-10-08 13:46:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @chqqq: RT @HelloXiaoQi ???????? http://t.co/cAe3rBj3","http://picplz.com/83z2"
"122668989158658048","","","","","2011-10-08 13:45:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????....
 RT @m0__: ?12?3??? RT: @yishihua: ????@m0__: (???)... RT: @GoogolMo: ??? RT @m0__: ????????????????"
"122668051928854529","","","","","2011-10-08 13:41:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???
 RT @FlyFishcyx: ????????@t"
"122667892222341120","","","","","2011-10-08 13:41:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????.??"
"122666421019873281","","","","","2011-10-08 13:35:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??, RT @mimienn: ????????????????????????????"
"122661835794165760","","","","","2011-10-08 13:17:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""???????:??????."" RT @NvShao: ???b???????"
"122661595586367488","","","122659927184506880","126581934","2011-10-08 13:16:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @chqqq: RT @laoyang945 ??????????? RT @shevalxj11 ???????????????985??????????????????????????????????????????????????????????????????"
"122643360870694912","","","","","2011-10-08 12:03:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???... RT @DonXia: ???RT @billgateshxk: ??????"
"122599007854923776","122596360347332609","261169741","","","2011-10-08 09:07:35 +0000","web","@iumx ????,?,??http://t.co/ju66frC8  ??? 1600 ? 2417","http://www.cultofmac.com/110178/steve-jobs-resigns-as-ceo-of-apple-breaking/"
"122594840226701313","122593885707960320","261169741","","","2011-10-08 08:51:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@iumx ttp://www.tineye.com/search/a9abdbef7b82745e0a02c0122e246c56c377165f/ ?????????."
"122594498743250944","","","","","2011-10-08 08:49:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,????????,????????? 233 RT @fishswing: ?????????????????????????"
"122555681638326272","","","","","2011-10-08 06:15:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @chnp101: ?RT @0KGG: ?????????????????"
"122546343351828480","","","","","2011-10-08 05:38:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???hosts??????????,?* ???"
"122545801921695744","","","","","2011-10-08 05:36:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????... RT @xiaoyu1992: ???????????????3/4?ip??....."
"122545513903038464","","","","","2011-10-08 05:35:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,?????,?? RT @xing7ba: ?????????? RT @zodiac1111: ????,????,????,?????,?????????.???????"
"122545310139551744","","","","","2011-10-08 05:34:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @zmt0516: ????? ""@NvShao: ????"""
"122544177744580608","","","","","2011-10-08 05:29:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","ATM RT @NvShao: ???  RT @xiao1tong2: ??????????"
"122544083574075392","","","","","2011-10-08 05:29:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,????,????,?????,?????????.???????"
"122543747388030976","","","","","2011-10-08 05:28:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?_? RT @lanxi2008: ??????RT @mywayvl: ???RT @zodiac1111: ????,???-?~~ RT @mywayvl: ?????RT @lanxi2008: ???????RT @zodiac1111: ???????????..."
"122543121702715392","","","","","2011-10-08 05:25:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,???-?~~ RT @mywayvl: ??????RT @lanxi2008: ???????RT @zodiac1111: ????????????,????"
"122541222869999616","","","","","2011-10-08 05:17:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????,????"
"122320843782094848","","","","","2011-10-07 14:42:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""??????"" ???"
"122320685430345728","","","","","2011-10-07 14:41:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,????,???"
"122320430697693184","","","","","2011-10-07 14:40:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @dudanger: ???????RT @CattySnakeS: ?????"
"122320347654651905","","","","","2011-10-07 14:40:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????~"
"122319872368709632","","","","","2011-10-07 14:38:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????:??	?????????????? ???????? http://t.co/06YzG8CZ","http://www.ourdev.cn/bbs/bbs_content.jsp?bbs_sn=4907591&bbs_page_no=1&bbs_id=9999"
"122319293856747520","","","","","2011-10-07 14:36:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? '???'RT @Elvasu: ????????????????????????????????????"
"122318695686078464","","","","","2011-10-07 14:33:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????"
"122318423425433600","","","","","2011-10-07 14:32:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","'?'????'?' RT @imliuqi1: ???????????RT @impulseplus: ????????? @imliuqi1: ???????????????????????????????????????????????????????????????..."
"122318051122216963","","","","","2011-10-07 14:31:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","'?,?????,????????~' RT @Scales_CHN: ???? RT @AkiraFeng: ?????? RT @Scales_CHN: ??????? RT @AkiraFeng: ?????????3g??????"
"122317865390055424","","","","","2011-10-07 14:30:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~ RT @xuluzdsy: ??????????????_? RT @L_xy: ? RT @xuluzdsy: ??????????????????????_?"
"122314495795281924","","","","","2011-10-07 14:17:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","51???	:?51 DIY??????????? http://t.co/Mqx9Dyah","http://www.ourdev.cn/bbs/bbs_content.jsp?bbs_sn=1398508&bbs_page_no=1&bbs_id=9999"
"122310861841903617","","","","","2011-10-07 14:02:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"122310312958500864","","","","","2011-10-07 14:00:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????'??'????????.... RT @oamala: ????????????? ???????"
"122310145899364352","","","","","2011-10-07 13:59:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @walkcn: ?????????? RT @bobby_F72: 10???????????- -"
"122309955209527296","","","","","2011-10-07 13:59:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,??????"
"122309883872817152","","","","","2011-10-07 13:58:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @norzth: ?????"
"122309715882545152","","","","","2011-10-07 13:58:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????/ RT @NvShao: ?21?55????????"
"122309392715612160","","","122309176092397568","106130510","2011-10-07 13:56:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Jun0412: ??????????@kumapone?(???) ???Facebook?????(????)????????????????"
"122309263560417280","","","","","2011-10-07 13:56:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @wukra: ??????? http://t.co/NEJtgqsh","http://picplz.com/8NNt"
"122306201294868480","","","","","2011-10-07 13:44:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @lvroudabing: ????????? RT @zodiac1111: ???????"
"122305521578545152","","","","","2011-10-07 13:41:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"122305248416108545","122305083596734468","212550553","","","2011-10-07 13:40:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@terrysosi_chan ??~"
