"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"21403562118479872","","","","","2011-01-02 03:13:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????,?????..RT @dning1: RT @wangyii: ???????????????RT @dning1 ???????????????????????? RT @dning1 ??????????????????????????????????"
"21403121515241474","","","","","2011-01-02 03:11:16 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","(?""?)RT @wwxmfj: (?""?) RT @S_pang: =?=??bra??????????????????"
"21402993484103680","","","","","2011-01-02 03:10:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????????..RT @witchhannah: (????)RT @wobushihaoren: ??????????????T @witchhannah: ???????????RT @ilovejae: ??????????? RT -&gt;"
"21402455824666624","","","","","2011-01-02 03:08:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????...RT @gttnnn: ????????????????????????????????????~"
"21402318146633728","","","","","2011-01-02 03:08:04 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????....RT @laoyang945: ? RT @Danmuzhiyu: ??????RT @woner363: ?RT @gaodongmei ??????????"
"21401823889850368","","","","","2011-01-02 03:06:07 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????.??~"
"21401509417721857","","","21401250004209665","121750760","2011-01-02 03:04:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @walkcn: RT @Ryan_XxOo: ""??????????""""???""""???????????????"""
"21401374566653952","","","","","2011-01-02 03:04:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????...RT @ZivesChang: ?...????????...??15.16???????...???????.@Qingchu1989 ???15,16??????"
"21401112896606208","","","","","2011-01-02 03:03:17 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,?...??????.RT @dning1: ???????????????????????? RT @dning1 ??????????????????????????????????"
"21400842691153920","","","","","2011-01-02 03:02:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????,?????.?????,???? ?????????.~?.?????...RT @sexychina: ??356??????????? ???? ???????http://bit.ly/gn0wlI"
"21399173718872064","","","21398254742675457","25664201","2011-01-02 02:55:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @dning1: ??????????????????????????????????"
"21398167685693440","","","","","2011-01-02 02:51:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://mytopfollowersin2010.com/u/zodiac1111 ?,??????????,???ID?????..."
"21397006589100032","","","","","2011-01-02 02:46:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @chqqq: ?????@xiao1tong2: ???~~?"
"21396208396279808","","","","","2011-01-02 02:43:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?? ????? ???..."
"21395717041950722","","","21393614546411520","118513165","2011-01-02 02:41:51 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @xiaochuan1987: RT @wubotao:RT @theodore666hu ??????????????????????????????????????????????????????????"
"21395388137209856","","","","","2011-01-02 02:40:32 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????RT @deTenth: ?????"
"21394583027982336","","","","","2011-01-02 02:37:20 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @chqqq: ?????????????..."
"21390664704987136","","","","","2011-01-02 02:21:46 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @robin1ue: ??????????RT @_676 My Top Followers in 2010: @guanm_l @clc4214 @fu2dai @walkcn @sphaeropte @zodiac1111. Find yours"
"21226518067806208","","","21226258490720256","147024029","2011-01-01 15:29:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @ffl545: ?????????"
"21226256804610048","","","","","2011-01-01 15:28:28 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?
?!....?????.?????????..?????RT @IEVN: ????????????????????"
"21225778100314113","","","","","2011-01-01 15:26:34 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @chqqq: ???...?@greghe728: ???????????????????????"
"21225623850586112","","","","","2011-01-01 15:25:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???...RT @Troyiz: ?????? RT @YT_mei: ?????RT @Troyiz: ??????? RT @kuger_: ????????RT @Troyiz: ????????? RT @kuger_: ?????????RT-&gt;"
"21225438080663554","21225278755835904","216283616","","","2011-01-01 15:25:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@guhandiaoweng ??"
"21225094856577024","","","","","2011-01-01 15:23:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???? ?? ?? ??RT @YT_mei: ????RT @Troyiz: ?????? RT @YT_mei: ????RT @Troyiz: ?????? RT @YT_mei: ????????RT -&gt;"
"21224441992187904","","","","","2011-01-01 15:21:15 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??? ? ? ? ? ? ! !RT @ainesmile: ??????????3????"
"21223476136247298","","","","","2011-01-01 15:17:25 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????..RT @YT_mei: ?????RT @Troyiz: ?????????? RT @YT_mei: ????RT @Troyiz: ??????????????????????????"
"21223179645095936","","","","","2011-01-01 15:16:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??:???????.??:??.""?""?????,?????????...RT @nerv828: ??????? RT @zodiac1111: ??!,?,?????~RT @IEVN: @zodiac1111 ?????????????????"
"21222486804795392","","","","","2011-01-01 15:13:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??!,?,?????~RT @IEVN: @zodiac1111 ?????????????????"
"21222186148700160","","","","","2011-01-01 15:12:18 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?Pia~?RT @fu2dai: ??????????fo???"
"21222099838304256","","","","","2011-01-01 15:11:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,?????.????."
"21221817624563712","","","","","2011-01-01 15:10:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????,???????.?RT @IEVN: ?????????????RT @zodiac1111: ??????RT @IEVN: ????????????????????????????????????"
"21221101698818048","","","","","2011-01-01 15:07:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????,?????."
"21221009927446528","","","","","2011-01-01 15:07:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??,??.??..RT @A91Z: ???????RT?C?RT @dofine: ????D RT @A91Z: RT @zodiac1111: ??RT??:A?,??????~.B ???2????.C ?????,???? D ???RT,??????.E????"
"21220638593122304","","","","","2011-01-01 15:06:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????...RT @Glass_Prince: ?????????????RT @aiioef: ?_???????RT @Glass_Prince: ????????????RT @aiioef: ???????RT @xiamitang:"
"21220472871981056","","","","","2011-01-01 15:05:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?fo????,?????????.RT @apiao: ??????????????????fo????????
RT @zodiac1111: ?????TL"
"21220138023915520","","","","","2011-01-01 15:04:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????,????,???????...RT @greghe728: ??????????????????????&gt;_&lt;"
"21219764777000961","","","","","2011-01-01 15:02:40 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????.???...RT @kuyagic: ?????RT @DoriaSun: ???????RT @ilovinheart +1.........RT @DoriaSun: ?????????????????"
"21219298701746176","","","","","2011-01-01 15:00:49 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????...RT @chqqq: ?????...?@vido_sun1: ???????RT @chqqq: ???? ?RT @vido_sun1: ?????RT @chqqq: ????~RT @vido_sun1: ????????fo????
????????-&gt;"
"21218880131174400","21216615345430528","193160554","","","2011-01-01 14:59:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","? ????,??.???.?? mua~RT @manjusaka06: ???????????"
"21218631698358272","","","","","2011-01-01 14:58:10 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????RT @Arilelee: ?????????????????????????????????????????"
"21218516791201793","","","","","2011-01-01 14:57:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????RT @IEVN: ????????????????????????????????????"
"21218215745028096","","","","","2011-01-01 14:56:31 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????..RT @AshleyKit: ??????????????????"
"21218057124839424","","","","","2011-01-01 14:55:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????-??? #np"
"21217902204035072","","","","","2011-01-01 14:55:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???,???,????~~RT @manjusaka06: ????????????RT @zodiac1111: @manjusaka06 ????????????????????,?????? ????????????????"
"21217815843311616","","","","","2011-01-01 14:54:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????,????????(???)?RT @YT_mei: ????RT @zodiac1111: ???????????.??RT @YT_mei: ?????RT @yushixiaojie: ??RT @YT_mei: ??RT -&gt;"
"21217561735598080","","","","","2011-01-01 14:53:55 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,???? biu~RT @aiioef: ???????RT @xiamitang: @aiioef ?????????????"
"21217379950264320","","","","","2011-01-01 14:53:12 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????.??RT @YT_mei: ?????RT @yushixiaojie: ??RT @YT_mei: ??RT @yushixiaojie: ??? ?? RT @YT_mei: ????RT @YAMAGOHANTAKERU: @YT_mei ????"
"21217170880995328","21216615345430528","193160554","","","2011-01-01 14:52:22 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@manjusaka06 ????????????????????,?????? ????????????????"
"21216611885129728","","","","","2011-01-01 14:50:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??RT??:A?,??????~.B ???2????.C ?????,???? D ???RT,??????.E????"
"21215847196393472","","","21215682867757057","174556923","2011-01-01 14:47:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @ZivesChang: ?????..????????..@Qingchu1989 @wujiaye ?????~"
"21215156570693632","","","","","2011-01-01 14:44:22 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????TL"
"21214884402307072","","","","","2011-01-01 14:43:17 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????,?????.?(??"
"21214570026635264","","","","","2011-01-01 14:42:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????(????RT @nerv828: ??????????????????? RT @zodiac1111: ?????...RT @nerv828: ??QQ??? -&gt;"
"21214243999186944","","","21213558293397504","5397942","2011-01-01 14:40:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @zuola: http://i-see-u.tap.cn/ ??????????????????????????????"
"21214096795897856","","","","","2011-01-01 14:40:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","pia?RT @zhaoEvil: zzzzZZZZZZZZ"
"21214022741266432","","","","","2011-01-01 14:39:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????,????? ?(???)?RT @7id: ???? RT @hushuqi: ???????????? -_-!"
"21213658600185858","21213407319429120","231519137","","","2011-01-01 14:38:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@zhenyuwuya ??"
"21213578329587714","","","","","2011-01-01 14:38:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????...RT @nerv828: ??QQ??? RT @zodiac1111: ?????..???????,????vb?...RT @Glass_Prince: ?????????RT @chihiro_yaya: ?????????????????????????"
"21213443860201472","","","21213198317260800","93091086","2011-01-01 14:37:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @nerv828: RT @kenjikee: RT @dosou: RT @avege: RT @Demo_d: RT @zent00: ????????????????????????????"
"21213267892379648","","","","","2011-01-01 14:36:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?? ??????RT @YT_mei: ??????"
"21213248078487552","21213145846513664","231519137","","","2011-01-01 14:36:47 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@zhenyuwuya 1102"
"21212893403942912","","","","","2011-01-01 14:35:22 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????..???????,????vb?...RT @Glass_Prince: ?????????RT @chihiro_yaya: ?????????????????????????"
"21212498304700416","","","","","2011-01-01 14:33:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????."
"21212361612337152","","","","","2011-01-01 14:33:15 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?~RT @Troyiz: ???????????11?????????????"
"21212324303994880","","","","","2011-01-01 14:33:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????RT @YT_mei: ???????RT @zodiac1111: ?,??????..RT @YT_mei: ??????"
"21211820119293952","","","","","2011-01-01 14:31:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,??????..RT @YT_mei: ??????"
"21211528887799808","","","","","2011-01-01 14:29:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????.RT @zhenyuwuya: ???????????????...????????????????????...?????????????????????????????api??????????????????"
"21211225941614594","","","","","2011-01-01 14:28:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","EQ???...RT @yanzifeiwula: ?????????????????????"
"21211052410671105","","","","","2011-01-01 14:28:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????.???"
"21210369775116288","","","","","2011-01-01 14:25:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????,????????..?"
"21209995785797632","","","","","2011-01-01 14:23:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????5?,??4?,??3?RT @NervousJJ: 9???RT @renezj: ??9?????"
"21209818446434304","","","","","2011-01-01 14:23:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????RT @ZivesChang: ??,,?????..@zodiac1111 @Qingchu1989 ?????,?????..."
"21209501222834177","","","","","2011-01-01 14:21:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????,?????RT @_676: ??? RT @zodiac1111: ??????~RT @isorophab: ????????????"
"21209303805337600","","","","","2011-01-01 14:21:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????,?????... RT @Qingchu1989: ????~~???RT @zodiac1111: ???...RT @Qingchu1989: ?????http://is.gd/jTI4s RT @ZivesChang: ?????...@Qingchu198"
"21209009147088896","","","","","2011-01-01 14:19:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????~RT @isorophab: ????????????"
"21208811222077440","","","","","2011-01-01 14:19:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???...RT @Qingchu1989: ?????http://www.douban.com/group/topic/16781013/??????? RT @ZivesChang: ?????...@Qingchu1989 ????????? ???????"
"21208680485625856","","","","","2011-01-01 14:18:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????.??RT @NervousJJ: ???????RT @zodiac1111: ???,????????"
"21208068813496320","","","","","2011-01-01 14:16:12 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,????????"
"21207777867210752","","","21207579937996800","216283616","2011-01-01 14:15:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @guhandiaoweng: ???!!!! ??????,?????...????????????????.."
"21207221551497216","","","","","2011-01-01 14:12:50 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @yflfy: ?? ??????yd????yd?????yd?????yd???????????????"
"21206710240681984","","","","","2011-01-01 14:10:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @aiioef: ???????????"
"21202190014087168","","","","","2011-01-01 13:52:50 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????RT @A91Z: ??????????????????"
"21200942296735745","","","","","2011-01-01 13:47:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?_?RT @wzqvictor: ?????9??????"
"21200778089730048","","","","","2011-01-01 13:47:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?..?...??...RT @lukaschen: http://img.ly/2Jv8 ????????"
"21200457196113920","21199035687768064","193160554","","","2011-01-01 13:45:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,???????? RT @free_all_POC: @manjusaka06 ?????????????????"
"21200259334021120","21199035687768064","193160554","","","2011-01-01 13:45:10 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????,????????ID.??RT @manjusaka06: @zhaoEvil ?????????"
"21200074524590080","","","","","2011-01-01 13:44:26 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????....RT @Elvasiu: ??RT @yvonnechan521: ???????????????????????.....??..."
"21199802251354112","","","","","2011-01-01 13:43:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???? ??? #np ????????????"
"21199475154358272","","","","","2011-01-01 13:42:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???? ??RT @zhaoEvil: ????????RT @zodiac1111: ????,????RT zhaoEvil: ????????????WTF???"
"21199358783389696","21199035687768064","193160554","","","2011-01-01 13:41:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@manjusaka06 ?,?????,??,???,....."
"21199161948901377","","","","","2011-01-01 13:40:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,????RT @zhaoEvil: ????????????WTF???"
"21198826400382976","21198258281910273","193160554","","","2011-01-01 13:39:28 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????..@manjusaka06"
"21198540252381184","","","","","2011-01-01 13:38:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT?????"
"21198173984788480","","","","","2011-01-01 13:36:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @terrysosi_chan: ??????"
"21197820451098624","","","","","2011-01-01 13:35:28 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??ing RT @Fatal1tyV: ????????????????????"
"21197004768022529","","","","","2011-01-01 13:32:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?~RT @xie107: ???????????????????????????????????????????????????????????????????????????"
"21196742464638976","","","","","2011-01-01 13:31:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,??,???.RT @zuimao: 2010-7-10?????????????????????? - ?? - ???? - ???? http://is.gd/jTzqM"
"21196548306108416","","","","","2011-01-01 13:30:25 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??RT @aiioef: ???????????????????RT @xuluzdsy: ?????????????????RT @aiioef: ???????????????????"
"21196398640762880","","","","","2011-01-01 13:29:49 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????,??????...RT @manjusaka06: ?? RT @zodiac1111: ???RT @manjusaka06: ????? RT @_676: ??????RT @manjusaka06: ???????????????????????"
"21196239978631168","","","","","2011-01-01 13:29:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??,???,??????RT @Troyiz: ??????? RT @zodiac1111: ??????RT @Tin_Tse: ???????.RT @Troyiz: ???????"
"21196100102782976","","","","","2011-01-01 13:28:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????.????"
"21195814483267584","","","","","2011-01-01 13:27:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????RT @Tin_Tse: ???????.RT @Troyiz: ???????"
"21195700146544640","","","","","2011-01-01 13:27:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????(?RT @wwxmfj: 233 RT @1v1u: ???????????RT @wt_xp: ?????RT @1v1u: ??????????RT @Jouleken: @1v1u ???CCTV????????????????????"
"21195563366092801","","","","","2011-01-01 13:26:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @manjusaka06: ????? RT @_676: ??????RT @manjusaka06: ???????????????????????"
"21195308381773825","","","","","2011-01-01 13:25:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????RT @yushixiaojie: ?????????RT @Troyiz: 21:21"
"21195216253886464","","","21195025350139904","193160554","2011-01-01 13:25:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @manjusaka06: ????"
"21195065418317825","","","","","2011-01-01 13:24:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????,?????,?????.RT @tigerfellow: ???????????RT @zodiac1111: ?????????????,??????369 ??qq??????.?????????..."
"21193114379091968","","","","","2011-01-01 13:16:46 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????,??????369 ??qq??????.?????????..."
"21192708487909376","","","","","2011-01-01 13:15:10 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??RT @webfee: ????GAE??API?????????"
"21192303515271168","","","","","2011-01-01 13:13:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?,..?...? ??....RT @manjusaka06: ?????????? RT @zodiac1111: ??,???fo,??????."
"21192215665582080","","","","","2011-01-01 13:13:12 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????.????.~????RT @nofoghu: ?6??????????????RT: @zodiac1111: ????,?????????....RT @wyako: ????????????1????2????3????4????5????6???//"
"21191865420222464","","","","","2011-01-01 13:11:49 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,???fo,??????."
"21191723283648512","","","","","2011-01-01 13:11:15 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????.??....RT @Troyiz: ????????? RT @wyako: ????????????1????2????3????4????5????6???//??????? o(*???*)o"
"21191608456183808","","","","","2011-01-01 13:10:47 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,?????????....RT @wyako: ????????????1????2????3????4????5????6???//??????? o(*???*)o"
"21191184604987392","","","","","2011-01-01 13:09:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????? @Qingchu1989  @Glass_Prince"
"21190901472690176","","","","","2011-01-01 13:07:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?? RT @Glass_Prince: ??????RT @zodiac1111: ?? ????RT @Glass_Prince: ????????????????????"
"21190262696972289","","","","","2011-01-01 13:05:26 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","pia~RT @chqqq: biu~RT @m0__: piu~"
"21189944261218304","","","21189761670586368","133954226","2011-01-01 13:04:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @nofoghu: ??????????RT @doufuru: ???????ip4?ipad 3G???ip4???????????????????????????????????????????????????????????????????????????? ..."
"21189671207833600","","","21189421386702848","36973250","2011-01-01 13:03:05 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @Fatal1tyV: ???? ???  ??? ????  RT @xiao1tong2: ??????????RT @chqqq: ????~?????RT @xiao1tong2: ?????????RT @chqqq: ????RT @Hse7: ???? ..."
"21189400469704705","","","","","2011-01-01 13:02:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????????? ???..."
"21186332315353088","","","","","2011-01-01 12:49:49 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","XXXXX????RT @fryyzh: ???? ???????
 http://goo.gl/5kwNz ??????????"
"21186023006412800","","","","","2011-01-01 12:48:36 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??reply??????.????~"
"21185785755607040","","","","","2011-01-01 12:47:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????TL?????..."
"21185450035122176","","","","","2011-01-01 12:46:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??:?????,?????...RT @flyfishcyx: ?~RT @zodiac1111: ????????RT @flyfishcyx: ?????????????~~~~ #red"
"21185238373761024","","","","","2011-01-01 12:45:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????...RT @YT_mei: ???????"
"21184973587353600","21184746360934400","210802474","","","2011-01-01 12:44:25 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@zhaoEvil ??????,??.????"
"21184624692559873","","","","","2011-01-01 12:43:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??? ???RT @Shin12hit: ????????"
"21184528299069440","","","","","2011-01-01 12:42:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????RT @flyfishcyx: ?????????????~~~~ #red"
"21184097359503360","","","21183946326806529","70385875","2011-01-01 12:40:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @mhoupengfei: ????????????"
"21183939880161280","","","","","2011-01-01 12:40:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??? ? ? ? ? ~.??????RT @Tin_Tse: ?????????????????RT @ZivesChang: ??..??...@Tin_Tse @zodiac1111 ?????????????"
"21183762498850816","","","","","2011-01-01 12:39:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????? ??RT @Troyiz: ???????????????????????"
"21183400140349440","","","","","2011-01-01 12:38:10 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????zhao?ID?,..????????RT @ZivesChang: ??????....@zhaoEvil @zodiac1111 ????????????"
"21182938188095488","","","","","2011-01-01 12:36:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","amuleRT @mfs6174: ??????ubuntu??????emule?"
"21182864523534336","","","","","2011-01-01 12:36:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,??????200????."
"21182597920980992","21182208857346049","93358842","","","2011-01-01 12:34:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@Caviar_Q ????"
"21182418526412800","","","","","2011-01-01 12:34:16 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","ps.???????.???? ??RT @ZivesChang: ?..??3000??...?????.."
"21182103878115329","","","","","2011-01-01 12:33:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??.RT @ZivesChang: ?..??3000??...?????.."
"21182021426479104","","","","","2011-01-01 12:32:42 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???....RT @fryyzh: ???????????????? RT @kunshou: ?????????????????128????134??????1??????????????????1????3????"
"21181821970550785","","","","","2011-01-01 12:31:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,??...RT @wwxmfj: ???????????? RT @Fiona__Feng: ???????????????????????"
"21181501169209344","","","","","2011-01-01 12:30:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,???????.RT @Caviar_Q: @zodiac1111 @_676 @Shin12hit @KenSJJ @kaiminmin ???????????"
"21181211338612738","","","","","2011-01-01 12:29:28 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,?????,?????....RT @zodiac1111: ???RT @ZivesChang: ????,???.@Tin_Tse ????????"
"21180821851348993","","","","","2011-01-01 12:27:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @ZivesChang: ????,???.@Tin_Tse ????????"
"21180707724333056","","","","","2011-01-01 12:27:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??,???,????~(??RT @wwxmfj: ????233 RT@A91Z: ????????RT @AstroProfundis: ??tl???RT @zodiac1111: ??.. ??.. ?~???.RT-&gt;"
