"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"34626632539054080","","","","","2011-02-07 14:56:47 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????.RT @Tin_Tse: ???.RT @zodiac1111: ?RT @Tin_Tse: ??.RT -&gt;"
"34626199212920832","","","","","2011-02-07 14:55:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?RT @Tin_Tse: ??.RT @zodiac1111: ?=.=?RT @Tin_Tse: ??????,??.RT @zodiac1111: ?????(???)?RT @Tin_Tse: ???????????RT @zodiac1111: ?????"
"34626136457613312","","","","","2011-02-07 14:54:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,???????????RT @le_kani: Heyy~ RT @walkcn: ????????????????"
"34625987526406144","","","","","2011-02-07 14:54:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?=.=?RT @Tin_Tse: ??????,??.RT @zodiac1111: ?????(???)?RT @Tin_Tse: ???????????RT @zodiac1111: ???????RT @Tin_Tse: ????????.?-&gt;"
"34625706000531456","","","","","2011-02-07 14:53:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????(???)?RT @Tin_Tse: ???????????RT @zodiac1111: ???????RT @Tin_Tse: ????????.??.RT @zodiac1111: ??19871102.RT @Tin_Tse: ??????-&gt;"
"34625373534822400","","","","","2011-02-07 14:51:47 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????RT @Tin_Tse: ????????.??.RT @zodiac1111: ??19871102.RT @Tin_Tse: ??????RT @zodiac1111: ??????RT @Tin_Tse: ??????????.RT -&gt;"
"34624895354814464","","","","","2011-02-07 14:49:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??19871102.RT @Tin_Tse: ??????RT @zodiac1111: ??????RT @Tin_Tse: ??????????.RT @zodiac1111: ????,????.?RT @Tin_Tse: ????????...RT-&gt;"
"34624519025074176","","","","","2011-02-07 14:48:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????RT @Tin_Tse: ??????????.RT @zodiac1111: ????,????.?RT @Tin_Tse: ????????...RT @zodiac1111: ??,RT @Tin_Tse: ?????-&gt;"
"34623747159883776","","","","","2011-02-07 14:45:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,????.?RT @Tin_Tse: ????????...RT @zodiac1111: ??,RT @Tin_Tse: ??????diac1111: http://flic.kr/p/9gmHfa ??~RT @Tin_Tse: ?????-&gt;"
"34623370981019648","","","","","2011-02-07 14:43:49 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,RT @Tin_Tse: ??????diac1111: http://flic.kr/p/9gmHfa ??~RT @Tin_Tse: ??????.RT @zodiac1111: ??,?1987?RT @Tin_Tse: SOGA,90???"
"34623367093026816","","","","","2011-02-07 14:43:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,RT @Tin_Tse: ??????diac1111: http://flic.kr/p/9gmHfa ??~RT @Tin_Tse: ??????.RT @zodiac1111: ??,?1987?RT @Tin_Tse: SOGA,90????.RT @zodiac1"
"34622738647891968","","","","","2011-02-07 14:41:18 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://flic.kr/p/9gmHfa ??~RT @Tin_Tse: ??????.RT @zodiac1111: ??,?1987?RT @Tin_Tse: SOGA,90????.RT @zodiac1111: ??,??RT @Tin_Tse: ?????RT-&gt;"
"34619397230297088","","","","","2011-02-07 14:28:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????RT @clc4214: ????????yd?RT @wangshiqi: ??????????????????????????? @doufuru @royxy @biantaishabi ???????????????????????????????"
"34619141893791744","","","","","2011-02-07 14:27:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,?1987?RT @Tin_Tse: SOGA,90????.RT @zodiac1111: ??,??RT @Tin_Tse: ?????RT @zodiac1111: ?~RT @Tin_Tse: ?????,?????.RT -&gt;"
"34618880588652544","","","","","2011-02-07 14:25:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,??RT @Tin_Tse: ?????RT @zodiac1111: ?~RT @Tin_Tse: ?????,?????.RT -&gt;"
"34618702964072448","","","","","2011-02-07 14:25:16 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","233RT @laoyang945: ????????????????? RT @doubleaf: ?????????????????????????????????????????"
"34618612828340224","","","","","2011-02-07 14:24:55 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?~RT @Tin_Tse: ?????,?????.RT @missgrey89: ???????????RT @Tin_Tse: ???????.????????.RT @zodiac1111: ??????~"
"34617862647713792","","","","","2011-02-07 14:21:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????~RT @janejulin: ?????? RT @Tin_Tse: ?????????,????????.RT @janejulin: ? ????RT @Tin_Tse: ????,?????,?????????.RT @janejulin: ????RT-&gt;"
"34617497303003136","","","","","2011-02-07 14:20:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????...???????~~RT @_yupo_: ?????????????http://is.gd/4C6x7j"
"34616588829200384","","","","","2011-02-07 14:16:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????RT @supermonkeyboy: ???????@zodiac1111: ?????,????av???"
"34616066701393920","","","","","2011-02-07 14:14:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??ccav????av?.??.????"
"34615193287917568","","","","","2011-02-07 14:11:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","picasaPC?????https?web????RT @mikustar7: picasa?buzz???????https????~"
"34614984793264128","","","","","2011-02-07 14:10:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????,????av??"
"34614462514208769","34603826715561984","216396359","","","2011-02-07 14:08:25 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????b,???????RT @gavinchann: ???RT @jackbilldarren: ?????unfo?block ?????~~~"
"34613932744376320","","","","","2011-02-07 14:06:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????RT @_SZO: ???::&gt;_&lt;::RT @anjing1110: ?????????????RT @_SZO: ??????RT @anjing1110: ???????????????TAT"
"34613155829260288","","","","","2011-02-07 14:03:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????U,????V,??????.??????.??
RT @wubuntust: ??,???U=IR"
"34612880322207744","","","","","2011-02-07 14:02:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????(????????RT @DarkMourn: 233!RT @laoyang945: ????????????? o(*???)? RT @avege: (?_?)????????????????????????????"
"34609816349442048","","","","","2011-02-07 13:49:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,???????RT @fashersoma: ?????????????unfo??????????????????"
"34609435338870784","","","","","2011-02-07 13:48:27 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????RT @chengr28: = =
RT @huangboma: ?????http://img.ly/2WMK"
"34609169696948224","","","","","2011-02-07 13:47:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????,???,???"
"34608823998226432","","","","","2011-02-07 13:46:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","cc???RT @heejunjin: ????T???????????????~RT @terrysosi_chan: ???????????RT @windyye +1?@heejunjin: ???????????????????????"
"34608674148327424","","","","","2011-02-07 13:45:25 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","!RT @_676: ??????RT @wujiaye: ??!? ?????????...QAQ RT @moomiyu: ??????????????????????..."
"34608419499417601","","","","","2011-02-07 13:44:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","canernine???"
"34607893059878912","","","","","2011-02-07 13:42:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????...RT @vicch: ??????????????????????????????????"
"34607781466087424","","","","","2011-02-07 13:41:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????RT @zhangjiachen123: ? RT @heejunjin: ??????????????????????"
"34607618680950785","34607128010436608","146055326","","","2011-02-07 13:41:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@faramita2010 ??.??.??????"
"34607340665831424","","","","","2011-02-07 13:40:07 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???...RT @dning1: @killsophia ??+MAX"
"34606662014865408","","","","","2011-02-07 13:37:25 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","Q?Q??Q?,???RT @chengr28: ??????Q????
RT @ahkrhe: http://img.ly/2WMa ?????????????????????????QB?? #madoka_magica"
"34606318316822528","","","","","2011-02-07 13:36:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @flodyst: ???????????????http://www.douban.com/photos/photo/834546129/"
"34606112082755584","34605871476514816","146055326","","","2011-02-07 13:35:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@faramita2010 ??,?????????.???"
"34605673845104640","","","","","2011-02-07 13:33:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????RT @wwxmfj: o(???*)? RT @coolcfan: @wwxmfj ?????????????Timeline??????? &gt;_&lt;~~~~~~~"
"34605405044744192","","","","","2011-02-07 13:32:26 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","~~~RT @faramita2010: ??????"
"34605035006464001","","","","","2011-02-07 13:30:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????,???????,????."
"34604744400056320","34603826715561984","216396359","","","2011-02-07 13:29:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","cc @gavinchann RT @siiickcat: ????????????????????"
"34603204054487040","34602040164352000","154438271","","","2011-02-07 13:23:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","me~~RT @wwxmfj: @fashersoma who.unfollowed.me"
"34602957295190016","34602040164352000","154438271","","","2011-02-07 13:22:42 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???!RT @wwxmfj: RT @Orz_C: ??????????? RT @Arilelee: ?RT???iphone4????????????????@Arilelee ?RT?????????????????????iphone4?????????"
"34602755050061824","","","","","2011-02-07 13:21:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????...??RT @Tzroy: ??????????RT @CULTSUN: ?????RT @Tzroy: ????????QQ"
"34602612829597696","34602040164352000","154438271","","","2011-02-07 13:21:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@janejulin @wwxmfj ?????fo?...."
"34602148679520256","","","","","2011-02-07 13:19:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????,???..."
"34601945696174080","","","","","2011-02-07 13:18:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","IPh?????~RT @witchhannah: ???????????????????RT @Arilelee: ?RT???iphone4????????????????@Arilelee ?RT?????????????????????iphone4?????????"
"34600675971174400","","","","","2011-02-07 13:13:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????"
"34599864511766529","","","","","2011-02-07 13:10:25 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @wwxmfj: ???????"
"34599818789785600","","","","","2011-02-07 13:10:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??RT @wwxmfj: ???????"
"34599761617100800","","","","","2011-02-07 13:10:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,???""sRet=cos(sin (a*11));""????....RT @wwxmfj: ????YD???????????????????????????????"
"34599364609572864","","","","","2011-02-07 13:08:26 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,????...RT @MapleShadow: ????????????????????????"
"34599085608681473","","","","","2011-02-07 13:07:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????RT @gavinchann: ??????RT @maomao0403: ????????????????~~"
"34598776152920064","","","","","2011-02-07 13:06:05 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","&lt;-????.RT @gfxmode: @ainesmile ????Mentions???????"
"34598536880463872","","","34598195535286272","107336900","2011-02-07 13:05:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @witchhannah: ???[???]?RT @gavinchann: 233_RT @warrenLOL: ????????????""???????????""???????????XD"
"34597991620804608","","","","","2011-02-07 13:02:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,?????.??????????????????????(2009??):http://flic.kr/p/9goukW ???:http://flic.kr/p/9gounE"
"34597029003018240","","","","","2011-02-07 12:59:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????,??????,??...RT @WayneWeiZhang: @neojourney @gfxmode @zodiac1111 ?????????"
"34596649934389248","","","","","2011-02-07 12:57:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,?????,?????RT @neojourney: ?????????????????????????????RT @gfxmode: ???????????????????????????????-&gt;"
"34596328143192065","","","","","2011-02-07 12:56:22 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????"
"34595625651675136","","","","","2011-02-07 12:53:34 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??....???"
"34594565189148672","","","","","2011-02-07 12:49:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??(2009...)??????????,RT @sihaox: ??????????????????????RT @zodiac1111: ???20+???,??????.?????????.??,?????.RT @sihaox: ??????????????-&gt;"
"34593200572342272","","","","","2011-02-07 12:43:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@??? ??@??????:?????????????????????????????????????????? (2009-12-27 17:08)  //.....???"
"34592709427732480","","","","","2011-02-07 12:41:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????????"
"34591788597641216","","","","","2011-02-07 12:38:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???20+???,??????.?????????.??,?????.RT @sihaox: ??????????????RT @zodiac1111: ??2010?5?????????..???"
"34590754596851712","","","","","2011-02-07 12:34:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??~???,???"
"34589970127790080","","","","","2011-02-07 12:31:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??2010?5?????????..???"
"34588025145135104","","","","","2011-02-07 12:23:22 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????,??????RT @Tin_Tse: ????RT @neojourney: ????????????RT @zodiac1111: ??????(???)??????.????????RT -&gt;"
"34586953483685888","","","","","2011-02-07 12:19:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @Tzroy: ??~RT @yishihua: ??????????@Tzroy: ??RT @zodiac1111: ??????? cc @Tzroy !~?? RT (cont) http://tl.gd/8lp61n"
"34586702622228480","","","","","2011-02-07 12:18:07 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","zodiac8765?gmail.com~RT @dirscreter: Veryczn at Gmail.com ??gtalk."
"34586486330499072","","","","","2011-02-07 12:17:15 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??skyfire?????????ip?..."
"34586287688253440","","","","","2011-02-07 12:16:28 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????...RT @Elvasiu: http://culture.163.com/06/0913/16/2QTOS27I00281MU3.html RT @webchina: ??! ???????????????: http://8.nf/jax"
"34586179164848128","","","","","2011-02-07 12:16:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????(???)??????.????????RT @Tin_Tse: ?????????????RT @neojourney: ??????????????RT @helijohnny: ??????????????????-&gt;"
"34585910393839616","","","","","2011-02-07 12:14:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??i,???????RT @Tzroy: ?????RT @zodiac1111: http://twilk.com/ ~~RT @Tzroy: ??????????????????????"
"34585740079796224","","","","","2011-02-07 12:14:17 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????,????~RT @leejeet: ???.RT @zodiac1111: ?,,,?????????????RT @leejeet: ?...??????RT @zodiac1111: ???????!"
"34585322608279552","","","","","2011-02-07 12:12:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://twilk.com/ ~~RT @Tzroy: ??????????????????????"
"34585073361752064","","","34584649145516032","190530193","2011-02-07 12:11:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @yishihua: mb???@johnsonzs: ??????????????mb?????????????"
"34584782541299712","","","","","2011-02-07 12:10:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????? cc @Tzroy !~?? RT @heejunjin: ??????RT @zodiac1111: ??????~
RT @chqqq: ???RT @le_kani: ????????TL??????~ @?"
"34584636646494208","","","","","2011-02-07 12:09:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,,,?????????????RT @leejeet: ?...??????RT @zodiac1111: ???????!"
"34584053252493312","","","","","2011-02-07 12:07:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????!"
"34583886243565568","","","","","2011-02-07 12:06:55 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????~
RT @chqqq: ???RT @le_kani: ????????TL??????~ @?"
"34583615396388864","34582696428568576","43516225","","","2011-02-07 12:05:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@wzqvictor ??.???~????~"
"34583415705710592","","","","","2011-02-07 12:05:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????,????????...RT @xiao1tong2: ???????RT @zodiac1111: ???????.????????.??RT @xiao1tong2: ???????????RT @clc4214: ??????????(???)?RT"
"34582924758237184","","","","","2011-02-07 12:03:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????.????????.??RT @xiao1tong2: ???????????RT @clc4214: ??????????(???)?RT @zodiac1111: ?????RT @LoveGates: ???RT @Arilelee: ???????????"
"34581943223844864","","","","","2011-02-07 11:59:12 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,???????,RT @wzqvictor: wordpress??????????"
"34581805583695872","","","","","2011-02-07 11:58:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????..RT @Tin_Tse: ?????????????????RT @LoveGates: ???????RT @Tin_Tse: ??????????RT @LoveGates: ???RT @Arilelee: ???????????-&gt;"
"34581269404721152","","","","","2011-02-07 11:56:31 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???...RT @justin_z: 1???? 2????? 3???? 4???? 5?????? RT @pyqsdd: @justin_z ?????????"
"34581143420407809","","","","","2011-02-07 11:56:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????

?????

????

?????????...."
"34580568251310080","","","","","2011-02-07 11:53:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @imliuqi1: ?RT @jaetynw: ?RT @xiao1tong2: ?????????????????????????????"
"34580067246014464","","","","","2011-02-07 11:51:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @LoveGates: ???RT @Arilelee: ??????????? RT @xiao1tong2: ???????????????????????"
"34579818674786304","","","","","2011-02-07 11:50:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??-??? #np"
"34579665469448192","","","","","2011-02-07 11:50:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @sihaox: -.-|||RT @zodiac1111: ?? ?????"
"34579415992250368","","","","","2011-02-07 11:49:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @xiao1tong2: ???"
"34579008498827264","","","","","2011-02-07 11:47:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @Wang_Zihao: ?? RT @neojourney: ?????RT @cuixi: ???FO ?????????"
"34578501982101504","","","","","2011-02-07 11:45:31 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?? ?????"
"34578440887734272","","","","","2011-02-07 11:45:17 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????...RT @sihaox: ?????????????RT @zodiac1111: ???????...http://flic.kr/p/9gjHWD  http://flic.kr/p/9gnNoN"
"34575407919407104","","","","","2011-02-07 11:33:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????...RT @cxy0825: ????????????RT @whittierx: ?????RT @zodiac1111 ?????(?)???.233RT @laoyang945: 233 RT @cxy0825: ??????????????????????-&gt;"
"34571331806834688","","","","","2011-02-07 11:17:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@Tzroy ???,?????????...."
"34570242705326081","","","","","2011-02-07 11:12:42 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","233"
"34569664432582656","","","","","2011-02-07 11:10:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???(???)?RT @xiao1tong2: ????????~~RT @zodiac1111: ?????,????~RT @xiao1tong2: ???????~ RT @zodiac1111: ???RT @xiao1tong2: ?~"
"34568597057716224","34568391725555712","220536627","","","2011-02-07 11:06:10 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????,????~RT @xiao1tong2: ???????~
RT @zodiac1111: ???RT @xiao1tong2: ?~"
"34567769781436416","","","","","2011-02-07 11:02:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????"
"34566949182644224","","","","","2011-02-07 10:59:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @xiao1tong2: ?~"
"34566806593081344","","","","","2011-02-07 10:59:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????....RT @shinno_doo: ??????~????????? http://picplz.com/nx11"
"34566578477600768","","","","","2011-02-07 10:58:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?? ~RT @blackyneko: ????RT @rctheone: ???????????????????@xiao1tong2: ?????RT @rctheone: ?????????@xiao1tong2: ????????"
"34566423418245120","","","","","2011-02-07 10:57:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","? ? ? ?,? ? ? ? ? ?."
"34566294422552576","","","","","2011-02-07 10:57:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","? ? ? ?RT @Kimi_Ifrit: ???????? ??10???????? ???? ????"
"34565859116728320","","","34565334824386560","171538285","2011-02-07 10:55:17 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @snowxh: ?gravity?????checkin???shout?..?"
"34565655491641344","","","","","2011-02-07 10:54:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????,0?????????"
"34565280457953280","","","","","2011-02-07 10:52:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????....RT @dning1: ??????????? RT @ringryu: ???? http://instagr.am/p/Bc8GD/"
"34565195321978880","","","","","2011-02-07 10:52:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,?,?,?!???!~~(???
RT @Tzroy: ??RT @SANSASORI: ?????????????"
"34565008566259712","","","","","2011-02-07 10:51:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??unfo?????,????????.????????~RT @trulykishi: ????????????????????unfo?????????????everyone is different.RT @zodiac1111 ??,??unfo?~????RT -&gt;"
"34564423356137472","","","","","2011-02-07 10:49:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????(?)???.233RT @laoyang945: 233 RT @cxy0825: ?????????????????????????????????????????"
"34564079108624384","","","","","2011-02-07 10:48:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,??unfo?~????RT @trulykishi: ????RT @zodiac1111 ???~"
"34563743329427456","","","","","2011-02-07 10:46:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???~RT @trulykishi: ????????????????????????????????????unfo????????unfo??block????????????????????????????????????"
"34562970918981632","","","","","2011-02-07 10:43:49 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????-??? #np"
"34562769735004160","","","","","2011-02-07 10:43:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????...RT @jackbilldarren: ????????"
"34562428997992448","","","","","2011-02-07 10:41:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????,????????RT @Tzroy: @zodiac1111 ???"
"34560848936710144","","","","","2011-02-07 10:35:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @trulykishi: @renezj ?????????????"
"34560778812006400","","","","","2011-02-07 10:35:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","? ???RT @Tzroy: @Deirdre____ ?????"
"34560433302155264","","","","","2011-02-07 10:33:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://baike.baidu.com/view/506098.htm ????RT @mikustar7: ???????=="
"34559927070625792","","","","","2011-02-07 10:31:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??? ???.??.???"
"34559735609049088","","","","","2011-02-07 10:30:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?? ?? ?? ??...RT @renezj: @trulykishi ???????????????????????"
"34559189451808768","","","","","2011-02-07 10:28:47 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????2???RT @zhaoEvil: ??????4????????RT @zhangyuim: ?????22? ??? ????????"
"34558967669587968","","","","","2011-02-07 10:27:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?...RT @Deirdre____: ???????RT @Tzroy ???????tl??????????????"
"34558726316900352","","","","","2011-02-07 10:26:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?~~RT @witchhannah: ????????????RT @ainesmile: ??????????? ???????????????"
"34558656347516928","","","","","2011-02-07 10:26:40 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???...RT @zhaoEvil: ???????????????????38.5????????????????????????????RT @LoveGates: ?????????????????????????"
"34558249080455168","","","","","2011-02-07 10:25:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??RT @_yupo_: ????2.14????????????"
"34551135863840768","","","","","2011-02-07 09:56:47 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????"
"34550960994918400","","","","","2011-02-07 09:56:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @houliyun: ????RT @zodiac1111: ????RT @houliyun: ?????RT @zodiac1111: ??,??????RT @houliyun: ???????RT @zodiac1111: ??????RT ??"
"34547190986846208","","","","","2011-02-07 09:41:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @houliyun: ?????RT @zodiac1111: ??,??????RT @houliyun: ???????RT @zodiac1111: ??????RT @houliyun: 14???4???"
"34547004877180928","","","","","2011-02-07 09:40:22 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,??????RT @houliyun: ???????RT @zodiac1111: ??????RT @houliyun: 14???4???"
"34545987498287104","","","","","2011-02-07 09:36:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????RT @houliyun: 14???4???"
"34545889469140992","","","34545789053177856","45783363","2011-02-07 09:35:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @kimibsb: RT @Hecaitou: ?????????????????12?25??????????????????????@xddcc ?????????"
"34545017615814656","","","","","2011-02-07 09:32:28 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????~RT @Kimi_Ifrit: ???? ????????RT @snowxh: ??- -RT: @Co1d_Fire: ????RT @_ym: ????&lt;(=?_?|||)&gt;CAT @liudimouse:??????,??,?????,????? -&gt;"
