"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"167099827400884225","","","","","2012-02-08 04:17:58 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @o_0Il: ??? ?_? ?@_ym: ????&lt;(=?_?=)&gt;CAT @Kimilala: ??????????????????????????"
"167098036898643968","","","","","2012-02-08 04:10:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"166893664038166528","","","","","2012-02-07 14:38:44 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @EnjoyCHH: ?????????????????????????
??????????????????????"
"166892927228973056","","","","","2012-02-07 14:35:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????"
"166891675564773377","","","","","2012-02-07 14:30:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????"
"166884491292454912","","","","","2012-02-07 14:02:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","22????2"
"166884381527506945","","","","","2012-02-07 14:01:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","-_____- RT @dearemon: ??RT @ainesmile: ?? RT @laoyang945: ???????#???"
"166884017927491584","","","","","2012-02-07 14:00:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @Scales_CHN: ???? RT @Mordoer: (*???)=3?? @Scales_CHN ???????????????????233"
"166883760736968704","","","","","2012-02-07 13:59:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????so??? RT @ynotter: ??????????????????"
"166883637973893120","166883404137250816","343387566","","","2012-02-07 13:58:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@fewspider o"
"166883421040287744","","","","","2012-02-07 13:58:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? ?? RT @bitinn: ????????? https://t.co/Z8Nvgl2O","https://p.twimg.com/AlDifteCEAILGGc.jpg"
"166882912636116992","","","","","2012-02-07 13:56:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????RT @XiaoKyun: ????????RT @fewspider: ???????? RT @mslbozai: ?????????RT @flishqq: ?????????RT @old_leopard: @flishqq ???????????"
"166882586377986048","","","","","2012-02-07 13:54:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????"
"166882234429747200","","","","","2012-02-07 13:53:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @yelumine: ???????21????????????????????????
http://t.co/DpUylHMU","http://ww2.sinaimg.cn/bmiddle/6c84b5c7tw1dptmjkso99j.jpg"
"166882002363101184","","","","","2012-02-07 13:52:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @Carlure: ???????????233"
"166881896788267008","","","","","2012-02-07 13:51:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????? RT @Alsophilae: ??????????S60V3?"
"166881789590249472","","","","","2012-02-07 13:51:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","b? RT @NvShao: ???????,???????????ID, ?? @NvShao"
"166881679703670785","","","","","2012-02-07 13:51:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @kratoto: ??????"
"166880269696106497","","","","","2012-02-07 13:45:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @sbbz2004: ???RT @EL_Elysion: ????????? RT @ForsakenRei: ??????????RT @shucaichan ???????? http://t.co/BvEKRwFt","http://picplz.com/zhRbv"
"166875269615988739","","","","","2012-02-07 13:25:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????"
"166874089250750465","","","","","2012-02-07 13:20:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????
 RT @pannyic: ????????233??????????????????????????????????????????????...?????????"
"166873550345601024","","","","","2012-02-07 13:18:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @BUPTGuo: ?????"
"166873238675259393","","","","","2012-02-07 13:17:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ??? RT @unpeach: ???????????????????????"
"166872825657958401","","","166872612847357952","50337592","2012-02-07 13:15:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @ImmaFrady: ????? RT @norzth: ???????? RT @oOvOc: ??? RT @zmt0516: ?? RT @Met_Tmac: ?http://t.co/jQ1mpRIY - ???????????2b???????????? ...","http://flic.kr/p/bq2svR"
"166871854567526400","","","","","2012-02-07 13:12:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????"
"166870672306487296","","","","","2012-02-07 13:07:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????"
"166869250265448448","","","","","2012-02-07 13:01:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????"
"166868923063615489","","","","","2012-02-07 13:00:26 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????????????? - ??? http://t.co/WeQwCCuM","http://luo.bo/20314/"
"166868876418752513","","","","","2012-02-07 13:00:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????"
"166845397388627969","","","","","2012-02-07 11:26:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @JavranC: minecraft RT"
"166839540659658752","","","","","2012-02-07 11:03:40 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @JavranC: ???1????????????????????????????47x47x9??????????????? RT @Vonzii: @JavranC ??????????????????????????????????????????"
"166834049883713536","","","","","2012-02-07 10:41:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????"
"166833909764603905","166833288319737856","112067371","","","2012-02-07 10:41:18 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","@JavranC win?????????????????win??????????"
"166833121319337985","","","","","2012-02-07 10:38:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????"
"166832466588471296","","","","","2012-02-07 10:35:34 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @zhouhuiqz: ????????????RT @yanzifeiwula: ???????????~~"
"166764186221813760","166761872274628608","222161552","","","2012-02-07 06:04:14 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","@Hs_Yeah WINDOWS??????????????????????????C??????????????"
"166761043417235456","","","","","2012-02-07 05:51:45 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????RT @JavranC: /etc/fstab RT @Hs_Yeah: ??ectfsfat?????????????????????????"
"166760136080244737","","","","","2012-02-07 05:48:09 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????"
"166757742147674112","","","","","2012-02-07 05:38:38 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????100?????????????"
"166757025152380928","","","","","2012-02-07 05:35:47 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @Hs_Yeah: Ubuntu????????????CAT @zodiac_2012:?????????RT @hoolinoo: 233RT @Hs_Yeah: (?""?) CAT @hoolinoo:??RT @Hs_Yeah: ???Vitas???"
"166756080985186305","","","","","2012-02-07 05:32:02 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????RT @hoolinoo: 233RT @Hs_Yeah: (?""?) CAT @hoolinoo:??RT @Hs_Yeah: ???Vitas????????????????"
"166750620525674496","","","","","2012-02-07 05:10:20 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??4*1000/8? RT @thinkind: 4M???????????? 4*1024/8 = 512 KB/s ???8M????????"
"166738759755370496","","","","","2012-02-07 04:23:12 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @mimienn: ??????"
"166737752296132610","","","","","2012-02-07 04:19:12 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????"
"166687777361113088","","","","","2012-02-07 01:00:37 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????"
"166686954992312321","","","","","2012-02-07 00:57:21 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_?RT @lost_Faz: iphone???????? .. ??????????????? .. ?????????(?_?;) .."
"166686703279538176","","","","","2012-02-07 00:56:21 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","CS????????????????????????"
"166686338173779968","","","","","2012-02-07 00:54:54 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @NvShao: ??????????????????"
"166679856623525888","","","","","2012-02-07 00:29:09 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????RT @zhaoEvil: ??????????????????? RT @sunmihora: ???????RT @fxd701029: ?????????RT @sunmihora: ?~RT @zhaoEvil: ????????????????????"
"166679284340101120","","","","","2012-02-07 00:26:52 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????"
"166678595710894080","","","","","2012-02-07 00:24:08 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @icheeseU: ?? )^o^( ?@FlyFishcyx: ?:???????????????????????"
"166549798407766017","","","","","2012-02-06 15:52:20 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????????????????"
"166549137834254336","","","","","2012-02-06 15:49:43 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????RT @Caviar_Q: ????????????????????????????????????????????????????"
"166548510227959808","","","","","2012-02-06 15:47:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @mimienn: ??????????????"
"166548090168410112","","","","","2012-02-06 15:45:33 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","3g???/????G??wifi???/??????RT @__521: ????hosts?????3g??????wifi???"
"166540005953650689","","","","","2012-02-06 15:13:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","http://t.co/EWhUOQDj","http://www.largedocument.com/2/57a6e318/Screenshot%2D2012%2D01%2D31_21%3A53%3A17.png"
"166539716617969664","","","","","2012-02-06 15:12:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","http://t.co/pGwKFDcS","http://www.largedocument.com/2/57a6e318/a.out"
"166524017187110912","","","","","2012-02-06 14:09:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Page Monitor ???????????????"
"166521661452070912","","","","","2012-02-06 14:00:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????OMG"
"166516967644200960","","","","","2012-02-06 13:41:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @pannyic: ?botRT @zodiac_2012: ????????????222222??????"
"166516864107819008","","","","","2012-02-06 13:41:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????"
"166512055237611521","","","","","2012-02-06 13:22:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????222222??????"
"166511586587058176","","","","","2012-02-06 13:20:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"166511147644755968","","","","","2012-02-06 13:18:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????&lt;??&gt;//??????????????"
"166510810435297280","","","","","2012-02-06 13:17:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? 83???????"
"166509630825046016","","","","","2012-02-06 13:12:44 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","[??]?? ?????????????????????02.06? ???? - powered by http://t.co/AsFHeo8m http://t.co/H6rBwnQI","http://phpwind.net","http://t.cn/zOzPtXz"
"166509116762767360","","","","","2012-02-06 13:10:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @ImmaFrady: ??????????????? http://t.co/aU7CTpaa","http://picplz.com/zSH5K"
"166507816767594496","","","","","2012-02-06 13:05:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????
 RT @romoo: ???????????????????"
"166506962773741569","","","","","2012-02-06 13:02:08 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","[??]???????????????????????? //?????IQ?IP? http://t.co/tZ17mhOM","http://t.cn/zO7iGH9"
"166503065967525888","","","","","2012-02-06 12:46:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"166501571067248640","","","","","2012-02-06 12:40:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ? ? ? ? ? ? ?"
"166501189473677312","","","","","2012-02-06 12:39:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"166500880064065539","","","","","2012-02-06 12:37:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"166465955000623104","","","","","2012-02-06 10:19:11 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"166463515371122688","","","","","2012-02-06 10:09:29 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_?RT @NvShao: ?????????????????????????????????????????"
"166463189809250304","","","","","2012-02-06 10:08:11 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"166375161019371520","","","","","2012-02-06 04:18:24 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"166374475070324736","","","166374136422215680","161475375","2012-02-06 04:15:40 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @oamala: ????????????????? ??????? ?? ????"
"166370087631192064","","","","","2012-02-06 03:58:14 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","muer??????????????????????B???????????????RT @dearemon: ??? ????? ??muer ????"
"166317944324894720","","","","","2012-02-06 00:31:02 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @jinkai323: ??????RT @NvShao: ??????????, ??????,"
"166317092512071682","","","","","2012-02-06 00:27:39 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @kuvick: ?????????????????????????????FPS?????????????????????????????????????????????????????????????????"
"166311605095772161","","","","","2012-02-06 00:05:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @heejunjin: ???????????RT @mrxheian: ????????? RT @heejunjin: ???~?????~"
"166311176567922688","","","","","2012-02-06 00:04:09 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????????????????????????????????????"
"166310547317469184","","","","","2012-02-06 00:01:39 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_?RT @pannyic: ???~???RT @zodiac_2012: ?????24??????"
"166310208837128192","","","","","2012-02-06 00:00:18 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????"
"166309988355149824","","","","","2012-02-05 23:59:25 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????24??????"
"166202973981114369","","","","","2012-02-05 16:54:11 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????"
"166112664030949378","","","","","2012-02-05 10:55:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Minecraftt?????"
"166033094082695169","","","","","2012-02-05 05:39:09 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????RT @xuluzdsy: ?????????????????????_?"
"165762312496615424","","","","","2012-02-04 11:43:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"165753968134332416","","","","","2012-02-04 11:10:00 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????????????? - ???? - ( ?- ?)?? ??~ http://t.co/tnvd6b0D","http://t.cn/S5EYlS"
"165721560609603587","","","","","2012-02-04 09:01:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @HexCube: ???????????5G?ISO?????AVI??????Dropbox??"
"165684183040147456","","","","","2012-02-04 06:32:42 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????    
http://t.co/Ea78RVVP http://t.co/n571RKKJ","http://download.ourdev.cn/bbs_upload587234/files_13/ourdev_423872.pdf","http://t.cn/zOhsl4I"
"165683946322001920","","","","","2012-02-04 06:31:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @jiulan: ????VIP?????? RT @zodiac_2012: ????????? RT @jiulan: ?????????? RT @zodiac_2012: ??????????????"
"165682868251664384","","","","","2012-02-04 06:27:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @jiulan: ?????????? RT @zodiac_2012: ??????????????"
"165682722860318720","","","","","2012-02-04 06:26:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @jiulan: ????????? RT @Tin_Tse: ???.RT @Lee_Zih: ??????? RT @jiulan: TL?????????????"
"165682528773083137","","","","","2012-02-04 06:26:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????"
"165682210928730113","","","","","2012-02-04 06:24:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","uget ???"
"165681997539328001","","","","","2012-02-04 06:24:01 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Zigbee?????????? ???????(http://t.co/MOgcWYwA) http://t.co/hyhqFtw9","http://www.ourdev.cn","http://t.cn/zOhsX63"
"165681504767328256","","","","","2012-02-04 06:22:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @C__JUN: ??????????????233"
"165681154723299330","","","","","2012-02-04 06:20:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","yooo RT @Fu_kMe: ?????????????????"
"165681004223275009","","","","","2012-02-04 06:20:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????gps??????????????? RT @yushixiaojie: ??RT @flied16: ??????RT @yushixiaojie ?????????????????????????????????????????????"
"165680517176504321","","","165679754215825408","129178807","2012-02-04 06:18:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @liukangxu: ????????????????? http://166.111.120.164:8081/programd/"
"165679636867584000","","","","","2012-02-04 06:14:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @jiulan: ?????????????"
"165678278957481985","","","","","2012-02-04 06:09:14 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?12???????????QQ?????????????????????????????? http://t.co/aAoDgQZQ","http://t.cn/zOhswG8"
"165642837478735872","","","","","2012-02-04 03:48:24 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @Stockard: ??????ing"
"165642556707840000","","","","","2012-02-04 03:47:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????"
"165639859388678144","","","","","2012-02-04 03:36:34 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????"
"165632425270063105","","","","","2012-02-04 03:07:02 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","3.5? ????"
"165632035044589568","","","165631301817352192","164326025","2012-02-04 03:05:29 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @Tin_Tse: http://t.co/IYY1AlmZ","http://twitpic.com/8fe8bc"
"165631784506241024","","","","","2012-02-04 03:04:29 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","nt bad nt bad"
"165622405019082752","","","","","2012-02-04 02:27:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @Fookie_Chen: ????????????????????"
"165622216015355904","","","","","2012-02-04 02:26:28 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????RT @ArchNew: ?????????????????????????????????40%????? RT @365hope: ??????? 8000 ????????? .de ????? 1500 ?????????????http://t"
"165621619052646402","","","","","2012-02-04 02:24:05 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????????"
"165621363896352768","","","","","2012-02-04 02:23:04 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????"
"165620452058865666","","","165620268914585601","12713352","2012-02-04 02:19:27 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @gttnnn: ??????????????????????????XD"
"165619556990189568","","","","","2012-02-04 02:15:54 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @littlezzy: ?RT @mhoupengfei: ???????????JJ?????"
"165618827772698624","","","","","2012-02-04 02:13:00 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???2B???????????RT @Caviar_Q: ??????????????????????????"
"165618414273040384","165616842579259392","42624226","","","2012-02-04 02:11:21 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","@mogging ?_?"
"165614910590558210","","","","","2012-02-04 01:57:26 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @zhaoEvil: ??????????????"
"165614540669722624","","","","","2012-02-04 01:55:58 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"165613615670509569","","","","","2012-02-04 01:52:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @nofoghu: ????????RT @ChildZh: ????"
"165612879972802560","","","","","2012-02-04 01:49:22 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??"
"165458694497243136","","","","","2012-02-03 15:36:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??24??"
"165458150567317504","","","","","2012-02-03 15:34:31 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???"
"165456519658356736","","","","","2012-02-03 15:28:02 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @__521: ??????????????"
"165456285611986944","","","","","2012-02-03 15:27:07 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"165456050613522432","","","","","2012-02-03 15:26:11 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???"
"165455419249147904","","","","","2012-02-03 15:23:40 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????RT @bupt: ????????????????????????????"
"165454328470048768","","","","","2012-02-03 15:19:20 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @JavranC: wild pointer????????,???????????????. RT @zodiac_2012: ??????????bug RT @JavranC: ??????????????,???""???????????????""..."
"165453510568181760","","","","","2012-02-03 15:16:05 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????bug RT @JavranC: ??????????????,???""???????????????""....."
"165453272319139840","","","","","2012-02-03 15:15:08 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"165453071542001664","","","","","2012-02-03 15:14:20 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @freedark77: @zodiac_2012 @mimienn ??Mimi????????????"
"165452873604403200","","","","","2012-02-03 15:13:33 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_?RT @__521: ?????"
"165451930028613632","","","","","2012-02-03 15:09:48 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @XiaoKyun: ? ??????? RT @__521: @rctheone ?????"
"165451017893318656","","","","","2012-02-03 15:06:11 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????RT @rbttt: ????????(*/??*)"
"165450779199672320","","","","","2012-02-03 15:05:14 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"165450391373365250","","","","","2012-02-03 15:03:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @mimienn: ??)RT @freedark77: mimi???? RT @mimienn: =.=??????RT @zodiac_2012: ?????????????????"
"165450226218442752","","","","","2012-02-03 15:03:02 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????????????????"
"165449682498224130","","","","","2012-02-03 15:00:52 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @unpeach: ????"
"165449495428079617","","","","","2012-02-03 15:00:08 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @avege: ?????????????????????"
"165449071136489472","","","","","2012-02-03 14:58:27 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???"
"165447342777040896","","","","","2012-02-03 14:51:35 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????"
"165446380406571008","","","","","2012-02-03 14:47:45 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????"
"165444126651842560","","","","","2012-02-03 14:38:48 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @Icy_yaya: ?? RT @viliashen: ??~~"
"165442079445618688","","","","","2012-02-03 14:30:40 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","yooo?RT @cisaladzn: yooooo?RT @Scales_CHN: ?? RT @__521: ????RT @Scales_CHN: ????????? RT @iumx: ??????????????????bis?bes? @__521: ??????bb"
"165441837627219968","","","","","2012-02-03 14:29:42 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @SnakeBaby_517: ??????? = = RT @dudanger: ???@SnakeBaby_517: ?????????~?"
"165440801466355712","","","","","2012-02-03 14:25:35 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @mimienn: #????????jjRT @frogmanOS: ??????????????RT @77vaart: @frogmanOS @jamielau916 @Raul_Wong @mimienn @IMD__  goodbye my love"
"165433792004243457","","","","","2012-02-03 13:57:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"165426995340128256","","","","","2012-02-03 13:30:43 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??5???????????????? - ???? - ( ?- ?)?? ??~ http://t.co/vDD5guhM","http://t.cn/zOhQ6HP"
"165426502702346240","","","","","2012-02-03 13:28:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","[??]????????????? http://t.co/bkckgl5p","http://t.cn/zOhQJMY"
"165426201102524416","","","","","2012-02-03 13:27:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??
????????????"
