"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"77746071777968128","","","","","2011-06-06 14:38:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????,??....RT @DOPPELKALT: RT @blacktulip: ????????????????MM?????????? ????????,????????????...
???????????
???????????? ????"
"77745038569906176","","","","","2011-06-06 14:33:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????RT @liweiyii: ??????????"
"77743770313035776","","","","","2011-06-06 14:28:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ?????? ???."
"77743536249913344","","","","","2011-06-06 14:27:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,?????......?? ???"
"77743158154375168","","","","","2011-06-06 14:26:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???...RT @xiao1tong2: ????~~~RT @zodiac1111: ???RT @xiao1tong2: ???(????)???"
"77742796865413120","","","","","2011-06-06 14:25:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????""?""?~RT @Tzroy: ?????,????,??????????,?????????,??????,??,???????????,???????????,?."
"77742624110428162","","","","","2011-06-06 14:24:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @xiao1tong2: ???(????)???"
"77742503306067968","","","","","2011-06-06 14:23:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~?????????RT @dirscreter: ??,??????????!!!"
"77742279711932416","","","","","2011-06-06 14:22:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???...RT @chnp101: ?????????????"
"77742198854127616","","","","","2011-06-06 14:22:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?3PRT @_676: ..RT @xie107: ????????39????????????????????????????????????????????????????????????......"
"77742041030860800","","","","","2011-06-06 14:22:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????,????"
"77741866740756480","","","","","2011-06-06 14:21:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?RT @ynotter: ??????????"
"77741796112867328","","","","","2011-06-06 14:21:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,????,??????????RT @chqqq: ???~RT @lvlcj: ???????????115 RT @XiaoxiaoyuXxy: RT @m0__: ?RT @momocj: ???twitter??????7.11????..."
"77741513244815360","","","","","2011-06-06 14:19:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????...."
"77741113552801792","","","","","2011-06-06 14:18:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,??"
"77740969801416704","","","","","2011-06-06 14:17:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??RT @norzth: ?????UNFO?????????@?????????????B?????????"
"77740601080152065","","","","","2011-06-06 14:16:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??RT @wangheran1030: http://weibo.com/1897361321 ??????????????"
"77733609003417600","","","","","2011-06-06 13:48:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"77718333646061568","","","","","2011-06-06 12:47:49 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @jackbilldarren: ???????????"
"77717740772802562","","","","","2011-06-06 12:45:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????????RT @xiaoxiao1989: ?????? ??????????? ??????"
"77717273028198400","","","","","2011-06-06 12:43:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????"
"77716770298937344","","","","","2011-06-06 12:41:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"77706949491302400","","","","","2011-06-06 12:02:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","&lt;21???C++&gt; //???????????24??!!"
"77692788770209793","","","","","2011-06-06 11:06:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???.??"
"77692200787517440","","","","","2011-06-06 11:03:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????...."
"77691445192048640","","","","","2011-06-06 11:00:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"77689075745828864","","","","","2011-06-06 10:51:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @ynotter: ????????RT @heejunjin: ???????????????RT @ynotter: ???????RT @heejunjin: ?????TL??????????RT @yueerfei: ?????????????????"
"77687749867618304","","","","","2011-06-06 10:46:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @xiao1tong2: ???? RT @rebelboy: ???????"
"77687692162379776","","","","","2011-06-06 10:46:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @seiyagg: ??????fo??"
"77687309885128704","","","","","2011-06-06 10:44:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @blackyneko: RT @jade0531: RT @heureka7: ?H???????????? 1.???????????? 2.???????????? 3.???????????? 4.???????????? 5.??????????"
"77687036756246528","","","","","2011-06-06 10:43:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @ynotter: ???????"
"77686931152056320","","","","","2011-06-06 10:43:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??? ???RT @kcome: ??????? @wwlulu ? @lalahwu ???id???????????????? XD"
"77686594475266049","","","","","2011-06-06 10:41:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????233RT @xiao1tong2: ???????~~~RT @zodiac1111: ????RT @xiao1tong2: ?????????????????????????????"
"77686137497456640","","","","","2011-06-06 10:39:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @juro0708: ???????RT @Toma_Ken ??????????????"
"77685619802914817","","","","","2011-06-06 10:37:49 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @xiao1tong2: ?????????????????????????????"
"77685462310985729","","","","","2011-06-06 10:37:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @clc4214: ??? RT @xiao1tong2: ?????????~~"
"77683278148145152","","","","","2011-06-06 10:28:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????????"
"77682122109886465","","","","","2011-06-06 10:23:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @_duyao_: ????????=/= RT @seiyagg: @Caviar_Q ???"
"77681115011362816","","","","","2011-06-06 10:19:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??? ?????"
"77680391019966464","","","","","2011-06-06 10:17:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????"
"77680203584901120","","","","","2011-06-06 10:16:18 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????RT @chnp101: ""???""?""???""???????"
"77679723815239680","","","","","2011-06-06 10:14:24 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @krrishjerry: ??? ??RT @xiaoxiao1989 ????"
"77679404679045120","","","","","2011-06-06 10:13:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @xiao1tong2: \(???*\))??~RT @gxkimster: ????RT @xiao1tong2: ?????????RT @zodiac1111: ????????????RT @xiao1tong2: ???????????????-&gt;"
"77679112738713600","","","","","2011-06-06 10:11:58 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @chqqq: ?????? RT @gxkimster: ??????RT @chqqq: ??????????~???~RT @gxkimster: ?????????"
"77677724713496576","","","","","2011-06-06 10:06:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????"
"77677267374981120","","","","","2011-06-06 10:04:38 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","233?RT @zmt0516: = = ????????????????????????"
"77677087623876608","","","","","2011-06-06 10:03:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????RT @xiao1tong2: ?????????????????QQ??????~~"
"77675998866448385","","","","","2011-06-06 09:59:35 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????????"
"77527840932904961","","","","","2011-06-06 00:10:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????"
"77527293660114945","","","","","2011-06-06 00:08:41 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????????"
"77525259946958848","","","","","2011-06-06 00:00:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","21?23????????"
"77523745958408192","","","","","2011-06-05 23:54:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"77523301412515841","","","","","2011-06-05 23:52:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??? ???"
"77522640067248128","","","","","2011-06-05 23:50:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????"
"77522192937664512","","","","","2011-06-05 23:48:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?? ????RT @hoolinoo: ?????RT @zodiac1111 ??????????RT @hoolinoo: ??RT @zodiac1111 ????????:("
"77521597304541184","77520991139540992","16511433","","","2011-06-05 23:46:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@DonXia ??"
"77521525560971264","","","","","2011-06-05 23:45:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????RT @DonXia: ??????????"
"77521187311337474","","","","","2011-06-05 23:44:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"77521005576323072","","","","","2011-06-05 23:43:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @hoolinoo: ??RT @zodiac1111 ????????:("
"77520537391341568","","","","","2011-06-05 23:41:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @Tin_Tse: ?????"
"77520272206471168","","","","","2011-06-05 23:40:47 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????:("
"77519994665185280","77519160841744384","210044680","","","2011-06-05 23:39:41 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@Mec_Long ?)"
"77518211356168192","","","","","2011-06-05 23:32:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @34BD: ????????????????????????..."
"77393888981168128","","","","","2011-06-05 15:18:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?"
"77376800799457280","","","","","2011-06-05 14:10:41 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????"
"77363797823725569","","","","","2011-06-05 13:19:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @yyxycc: ????????????"
"77363679955402752","","","","","2011-06-05 13:18:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @rctheone: ??????,?????"
"77363598598471680","","","","","2011-06-05 13:18:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @Tin_Tse: ?????Api??RT @ForMoom: @Tin_Tse ??"
"77362690602975233","","","","","2011-06-05 13:14:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @trulykishi: ????"
"77362505072115712","","","","","2011-06-05 13:13:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"77361705847492609","","","","","2011-06-05 13:10:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"77361063506616320","","","","","2011-06-05 13:08:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???-??? #np"
"77360687650848768","","","","","2011-06-05 13:06:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"77360345827647489","","","","","2011-06-05 13:05:18 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @ffl545: ?????foer????&lt;(=???)"
"77359835854815232","","","","","2011-06-05 13:03:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @littlezzy: ?????... RT @Coco_Stanley: ???????????PP???????~RT @littlezzy: ? ??????? RT @Coco_Stanley: ?????RT @littlezzy: ??,??? RT"
"77358413973172225","","","","","2011-06-05 12:57:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????"
"77357926871871488","","","","","2011-06-05 12:55:41 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????????????RT @Mec_Long: @zodiac1111 ??????????????????????????????"
"77357502504775680","","","","","2011-06-05 12:54:00 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????4?????????RT @yyxycc: ????????? RT @zodiac1111: ?????????"
"77357136732098560","","","","","2011-06-05 12:52:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @gehouhun: RT @dupola: ??Google ???????????Facebook?????"
"77357035318018048","","","","","2011-06-05 12:52:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @NvShao: ????? ???? ??????? ????? ,?????"
"77356764814782464","","","","","2011-06-05 12:51:04 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","2.0b?RT @yak007: ??????? RT @zodiac1111 ????????"
"77356509515882496","","","","","2011-06-05 12:50:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"77355948787777536","","","","","2011-06-05 12:47:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @Danmuzhiyu: ??RT @zodiac1111: ????????"
"77355309202554880","","","","","2011-06-05 12:45:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"77355093866979328","77354794494337024","210044680","","","2011-06-05 12:44:26 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@Mec_Long ?????"
"77354993614725121","","","","","2011-06-05 12:44:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @zodiac1111: ?RT @nerv828: ??????????????"
"77354755915124736","","","","","2011-06-05 12:43:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @nerv828: ??????????????"
"77354555880378368","","","","","2011-06-05 12:42:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?_?RT @lanxi2008: ????????????????????@lanxi2008(??@lslalan2008)????????????????????????~O(?_?)O??~~"
"77354008410464256","","","","","2011-06-05 12:40:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"77353757876301824","","","","","2011-06-05 12:39:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?TL"
"77352988821295104","","","","","2011-06-05 12:36:04 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"77335901788844032","","","","","2011-06-05 11:28:10 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????"
"77259132033433600","","","","","2011-06-05 06:23:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????-???? #np ? ??"
"77209835145408512","","","","","2011-06-05 03:07:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @clyde_lin: ??????RT @zodiac1111: ???~??~RT @clyde_lin: ?? ????????"
"77202613573140480","","","","","2011-06-05 02:38:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???~??~RT @clyde_lin: ?? ????????"
"77202513375395840","","","","","2011-06-05 02:38:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??ie???RT @FuYun14: ??????"
"77202262254034944","","","","","2011-06-05 02:37:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"77194788805410816","","","","","2011-06-05 02:07:26 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"77038340574150656","","","","","2011-06-04 15:45:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @gavinchann: I'm at ???? (????, ??) http://4sq.com/mj6g52"
"77037974377857028","","","","","2011-06-04 15:44:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @wwxmfj: ???????? RT @YamLeung: ???????RT @Kimilala: ?????????? ?????????"
"77037779736985600","","","","","2011-06-04 15:43:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @wwxmfj: ?? RT @missdeerme: ??RT @liweiyii: ??RT @janejulin: ???????????????????"
"77037133730291715","","","","","2011-06-04 15:40:58 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @laoyang945: ?? RT @jishunxing: ??????????????"
"77035685550362624","","","","","2011-06-04 15:35:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"77034192717873152","","","","","2011-06-04 15:29:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"76997135643578368","","","","","2011-06-04 13:02:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????"
"76996837239832576","","","","","2011-06-04 13:00:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????"
"76996462713638912","","","","","2011-06-04 12:59:21 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????"
"76996082458042369","76995692496818176","19018900","","","2011-06-04 12:57:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@norzth ?????????"
"76995586540310528","","","","","2011-06-04 12:55:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"76995248445857793","","","","","2011-06-04 12:54:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @zodiac1111: ??RT @m0__: ? RT: @zodiac1111: ??RT @m0__: ???????"
"76995032514703361","","","","","2011-06-04 12:53:40 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @m0__: ? RT: @zodiac1111: ??RT @m0__: ???????"
"76994676963545088","","","","","2011-06-04 12:52:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @Tzroy: ??,?????? R??T @ZivesChang: ????????? RT @Tzroy ???????"
"76994533505761280","","","","","2011-06-04 12:51:41 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @m0__: ???????"
"76994443433091073","","","","","2011-06-04 12:51:20 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @norzth: @zodiac1111 = ="
"76994239485050880","","","","","2011-06-04 12:50:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????2333333333333"
"76994095591075840","","","","","2011-06-04 12:49:57 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","? ??java?exRT @norzth: ??????????????ex???????????= =????java?"
"76993662856335360","","","","","2011-06-04 12:48:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @amaluck: ??RT @zodiac1111: ??????????RT @lvroudabing: ??????RT @zodiac1111: ????????????"
"76993435583782912","","","","","2011-06-04 12:47:20 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @free_POC: ??????"
"76993224161501184","","","","","2011-06-04 12:46:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????????????"
"76992962780864512","","","","","2011-06-04 12:45:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @lvroudabing: ??????RT @zodiac1111: ????????????"
"76992186247430144","","","","","2011-06-04 12:42:22 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @lvroudabing: @Tzroy ????????????tl??????"
"76991897821917185","","","","","2011-06-04 12:41:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????"
"76990857705816064","","","","","2011-06-04 12:37:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????"
"76990393908068352","","","","","2011-06-04 12:35:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????"
"76989356858019840","","","","","2011-06-04 12:31:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @amaluck: ?????????????????????????RT @zodiac1111: ??????????????RT @amaluck: ?????RT @zodiac1111: ??????????????????"
"76989194957889536","","","","","2011-06-04 12:30:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??L.A.RT @Tzroy: Pia!(? ?-?)??(??&lt;?) R??T @zhangjiachen123: ??1990 #np"
"76989090997874689","","","","","2011-06-04 12:30:04 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"76988946869010432","","","","","2011-06-04 12:29:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @Carlure: ?????????API???????API?????????????"
"76988682426523649","","","","","2011-06-04 12:28:26 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????RT @amaluck: ?????RT @zodiac1111: ??????????????????"
"76988425236000769","","","","","2011-06-04 12:27:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @rctheone: ???????"
"76987866349178883","","","","","2011-06-04 12:25:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????"
"76987569161768962","","","","","2011-06-04 12:24:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????????"
"76987175996104704","","","","","2011-06-04 12:22:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????? ?????"
"76986988774948864","","","","","2011-06-04 12:21:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"76986706196303872","","","","","2011-06-04 12:20:35 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @lvroudabing: ?????RT @zodiac1111: ???"
"76986457973194752","","","","","2011-06-04 12:19:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @Tzroy: ? R??T @zodiac1111: ???"
"76986207426449408","","","","","2011-06-04 12:18:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"76985974357360640","","","","","2011-06-04 12:17:41 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @cisaladzn: ????????????????????????"
"76985614792278016","","","","","2011-06-04 12:16:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"76985314094235648","","","","","2011-06-04 12:15:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????RT @martinGlight: ???? ?@zodiac1111: ??????????????"
"76984843526877186","","","","","2011-06-04 12:13:11 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????"
"76984617818783745","","","","","2011-06-04 12:12:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"76984499900133377","","","","","2011-06-04 12:11:49 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????"
"76984041672413184","","","","","2011-06-04 12:10:00 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???100??RT @sdelayang: ???????????????????????????????20?????????"
"76983535549956099","","","","","2011-06-04 12:07:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @yushixiaojie: ???????????????~"
"76983344855924737","","","","","2011-06-04 12:07:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @Ryan_XxOo: ???????????????????????????"
"76982937022775296","","","","","2011-06-04 12:05:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?? ??"
"76981860185550849","","","","","2011-06-04 12:01:20 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????"
"76979963491913728","","","","","2011-06-04 11:53:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"76979831623000065","","","","","2011-06-04 11:53:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @littlezzy: ???????????????????????????????????????????????????????????????????????? ??????????"
"76979650533933056","","","","","2011-06-04 11:52:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"76975355499520001","","","","","2011-06-04 11:35:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"76943627770802176","","","","","2011-06-04 09:29:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"76862488490160129","","","","","2011-06-04 04:06:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @Tzroy: ???????"
"76862373130010624","","","","","2011-06-04 04:06:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"76861213744697345","","","","","2011-06-04 04:01:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"76858270245068801","","","","","2011-06-04 03:50:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?_??????"
"76857898201919490","","","","","2011-06-04 03:48:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????????????RT @walkcn: RT @zhufengme: RT @Doriscafe: 22?????????????????????????????????????????????????????????????????"
"76857571910221824","","","","","2011-06-04 03:47:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @Tzroy: ?????????? RT @wolframwj: ?????????????????????????????????????????RT @chqqq: RT @Sylvia_4: ?_?RT @Bad_Tank: ????????????????-&gt;"
"76805133442359296","","","","","2011-06-04 00:19:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @Fiona__Feng: +1 QT @cannabis86: ????RT @Fiona__Feng: ??? QT @Eric__Lau: ?????????????????????"
"76805012159860736","","","","","2011-06-04 00:18:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????"
"76804557220491264","","","","","2011-06-04 00:16:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","APIRT @youzi89: ViaRT @imliuqi1: ?????????FUCK GFW??????????????????"
"76804231574716416","","","","","2011-06-04 00:15:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @anjing1110: ??unfollowr?DM?~~~27?unfo~~??"
"76703953194196992","","","","","2011-06-03 17:37:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @NvShao: gt????????"
"76703588021313536","","","","","2011-06-03 17:35:35 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"76703494664486912","","","","","2011-06-03 17:35:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","PIA?????????RT @Tin_Tse: ??RT @zodiac1111: ?"
"76702488065097728","","","","","2011-06-03 17:31:12 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I'm at ????? ? Tian'anmen Square w/ @zeaphyou http://4sq.com/lgXnQU"
"76702301145923584","","","","","2011-06-03 17:30:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"76673029500964866","","","","","2011-06-03 15:34:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"76658083740393474","","","","","2011-06-03 14:34:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,????..."
